id,created_at,original_text,clean_text,retweet_count,hashtags,mentions,original_author
1182642245448679424,2019-10-11 13:00:58+00:00,"Great news for Portland! The city, @PrebleStreet, &amp; the Jewish Community Alliance will receive a total of $892,586 in reimbursement for caring for the influx of asylum seekers this summer. As a senior member of the Appropriations Committee, I worked for this funding. (1/2)","great news Portland city @PrebleStreet jewish Community Alliance receive total 892,586 reimbursement care influx asylum seeker summer senior member Appropriations Committee work funding",20,<UNK>,@PrebleStreet,SenatorCollins
1181981755697504256,2019-10-09 17:16:25+00:00,"Today, we are seeing the consequences of that terrible decision. If the reports of Turkish strikes in Syria are accurate, I fear our allies the Kurds could be slaughtered. (2/2)",today see consequence terrible decision report turkish strike Syria accurate fear ally Kurds slaughter,144,<UNK>,<UNK>,SenatorCollins
1181981754690850817,2019-10-09 17:16:25+00:00,"On Monday, I said that President Trump’s decision to abandon the Kurds, our major ally in the fight against ISIS, was terribly unwise. (1/2)",Monday say President Trump decision abandon Kurds major ally fight ISIS terribly unwise,135,<UNK>,<UNK>,SenatorCollins
1181666634664235008,2019-10-08 20:24:14+00:00,What’s remarkable about President Bush’s and Ellen DeGeneres’ friendship is that it is remarkable in today’s polarized society. Great example: you don’t have to share the same views to be friends.,remarkable President Bush Ellen DeGeneres friendship remarkable today polarize society great example share view friend,335,<UNK>,<UNK>,SenatorCollins
1180518499040538624,2019-10-05 16:21:57+00:00,Maine is eternally grateful to the courageous men and women who put their lives on the line every day to keep us safe. Our thoughts continue to be with those who were critically injured in Farmington. (3/3),Maine eternally grateful courageous woman life line safe thought continue critically injure Farmington,6,<UNK>,<UNK>,SenatorCollins
1180518481600622593,2019-10-05 16:21:53+00:00,"I was honored to join first responders for this solemn ceremony, where a roll call of names was read of all Maine firefighters who passed away during the previous year, and memorial plaques were displayed. (2/3)",honor join responder solemn ceremony roll name read Maine firefighter pass away previous year memorial plaque display,7,<UNK>,<UNK>,SenatorCollins
1180518464626335744,2019-10-05 16:21:49+00:00,"The Maine State Federation of Firefighters’ service at the Firefighters Memorial in Augusta is always powerful, but this year it had a special significance due to the loss of Farmington Fire Capt. Michael Bell, Berwick Fire Capt. Joel Barnes, & Oxford Fire Chief Gary Sacco (1/3)",Maine State Federation Firefighters service Firefighters Memorial Augusta powerful year special significance loss Farmington Fire Capt Michael Bell Berwick Fire Capt Joel Barnes Oxford Fire Chief Gary Sacco,16,<UNK>,<UNK>,SenatorCollins
1179172271950385152,2019-10-01 23:12:32+00:00,"The FDA's intention to ban flavored e-cigarettes and vaping products is progress, and FDA should act ASAP to remove these flavored products from the market. (2/2)",intention flavor cigarette vaping product progress ASAP remove flavor product market,23,<UNK>,<UNK>,SenatorCollins
1179172270490689537,2019-10-01 23:12:31+00:00,Teachers have talked with me about the growing epidemic of vaping in high schools and middle schools in Maine. Companies are targeting teenagers and younger children with flavors like cotton candy. (1/2),teacher talk grow epidemic vaping high school middle school Maine company target teenager young child flavor like cotton candy,49,<UNK>,<UNK>,SenatorCollins
1176815154341847042,2019-09-25 11:06:11+00:00,"Today, @Astro_Jessica will not only fulfill her lifelong dream of going to space, but will make history as the first woman from Maine to reach orbit. Jessica is from my hometown of Caribou, and the city, The County, and the entire state are so proud of her accomplishment.",today @Astro_Jessica fulfill lifelong dream go space history woman Maine reach orbit Jessica hometown Caribou city County entire state proud accomplishment,65,<UNK>,@Astro_Jessica,SenatorCollins
1175056015949291521,2019-09-20 14:36:00+00:00,Lyme and other tick-borne diseases are skyrocketing in Maine & across the country. I chaired a hearing at @UMaine to raise awareness about this growing public health crisis and to discuss how the bipartisan TICK Act I authored can help address it. https://bangordailynews.com/2019/09/13/opinion/contributors/susan-collins-it-is-time-to-unite-against-ticks/,Lyme tick bear disease skyrocket Maine country chair hearing @UMaine raise awareness grow public health crisis discuss bipartisan TICK author help address,30,<UNK>,@UMaine,SenatorCollins
1174016703040282625,2019-09-17 17:46:08+00:00,"Cokie’s fairness, kindness, and political acumen were evident in her reporting. She was also a wonderful person. I have fond memories of a delightful lunch with her mother and her some years ago. (2/2)",Cokie fairness kindness political acuman evident reporting wonderful person fond memory delightful lunch mother year,4,<UNK>,<UNK>,SenatorCollins
1174016702050381832,2019-09-17 17:46:08+00:00,.@CokieRoberts was a legendary journalist whose insightful analysis and historical books on women leaders educated generations of Americans. (1/2),.@CokieRoberts legendary journalist insightful analysis historical book woman leader educate generation Americans,8,<UNK>,@CokieRoberts,SenatorCollins
1173713658318327808,2019-09-16 21:41:57+00:00,"Farmington is resilient, and I know the community is rallying to support those families who have been affected, including those whose homes were destroyed. The entire State of Maine is behind you. (3/3)",Farmington resilient know community rally support family affect include home destroy entire State Maine,8,<UNK>,<UNK>,SenatorCollins
1173713657341104128,2019-09-16 21:41:57+00:00,"I am continuing to pray for the firefighters who were injured—Fire Chief Terry Bell, Captain Timothy Hardy, Captain Scott Baxter, Theodore Baxter, Joseph Hastings, and Deputy Fire Chief Clyde Ross—as well as maintenance worker Larry Lord, who first called in the alarm. (2/3)",continue pray firefighter injure Fire Chief Terry Bell Captain Timothy Hardy Captain Scott Baxter Theodore Baxter Joseph Hastings Deputy Fire Chief Clyde Ross maintenance worker Larry Lord call alarm,8,<UNK>,<UNK>,SenatorCollins
1173713656363855872,2019-09-16 21:41:56+00:00,"I spoke with Franklin County Sheriff Scott Nichols to convey my deep sympathy for the entire Farmington community, which is reeling from the terrible explosion that claimed the life of Fire Captain Michael Bell today. (1/3)",speak Franklin County Sheriff Scott Nichols convey deep sympathy entire Farmington community reel terrible explosion claim life Fire Captain Michael Bell today,13,<UNK>,<UNK>,SenatorCollins
1173624881361096704,2019-09-16 15:49:11+00:00,I am praying for the firefighters and their families as well as the civilians who were hurt in today’s explosion. We can never repay our debt to the brave men and women like these firefighters in Farmington today who put their lives on the line to keep us safe. (2/2),pray firefighter family civilian hurt today explosion repay debt brave woman like firefighter Farmington today life line safe,23,<UNK>,<UNK>,SenatorCollins
1173624880371294213,2019-09-16 15:49:11+00:00,"I am absolutely heartbroken to hear that a firefighter was killed and several others were injured in a terrible explosion responding to a call in Farmington this morning. Based on initial reports, other people were also hurt. (1/2)",absolutely heartbroken hear firefighter kill injure terrible explosion respond Farmington morning base initial report people hurt,28,<UNK>,<UNK>,SenatorCollins
1171839027529560066,2019-09-11 17:32:50+00:00,The educational component of athletics is incredibly important. Hopefully some lessons will be learned from this debacle.,educational component athletic incredibly important hopefully lesson learn debacle,13,<UNK>,<UNK>,SenatorCollins
1171801572449357824,2019-09-11 15:04:00+00:00,The Freeport Flag Ladies represent the best of the United States & have earned our enduring gratitude. 4/4,Freeport Flag Ladies represent good United States earn endure gratitude,4,<UNK>,<UNK>,SenatorCollins
1171801571006570496,2019-09-11 15:04:00+00:00,"The famous trio plans to retire this year, but their legacy will endure in the hearts of the countless people they inspired & the many young people they taught to respect our flag & support our troops. 3/4",famous trio plan retire year legacy endure heart countless people inspire young people teach respect flag support troop,6,<UNK>,<UNK>,SenatorCollins
1171801569815388161,2019-09-11 15:03:59+00:00,"In a spontaneous display of patriotism & solidarity, she brought her American flag to Main Street in Freeport & began to wave it, eliciting honks & cheers from those driving by. Elaine was so encouraged, she returned every Tuesday & was joined by JoAnn Miller & Carmen Footer. 2/4",spontaneous display patriotism solidarity bring american flag Main Street Freeport begin wave elicit honk cheer drive Elaine encouraged return Tuesday join JoAnn Miller Carmen Footer,3,<UNK>,<UNK>,SenatorCollins
1171801566250196993,2019-09-11 15:03:59+00:00,"Eighteen years ago today, Elaine Greene—along with millions of Americans across the country—was stunned and heartbroken by the attacks that killed thousands of people at the World Trade Center; the Pentagon; & Shanksville, Pennsylvania. 1/4",eighteen year today Elaine Greene million Americans country stun heartbroken attack kill thousand people World Trade Center Pentagon Shanksville Pennsylvania,14,<UNK>,<UNK>,SenatorCollins
1171758188686913541,2019-09-11 12:11:37+00:00,"September 11 was not just a day of personal tragedy. It was an attack on the United States, an attack on freedom, and an assault on civilization. We must never forget what was lost and what remains at stake. We must pledge to do all that we can to prevent future attacks. 2/2",September personal tragedy attack United States attack freedom assault civilization forget lose remain stake pledge prevent future attack,20,<UNK>,<UNK>,SenatorCollins
1171758187692867588,2019-09-11 12:11:36+00:00,"Eighteen years have passed, but the memory of September 11, 2001, remains as vivid as if it were yesterday. 1/2",eighteen year pass memory September 2001 remain vivid yesterday,17,<UNK>,<UNK>,SenatorCollins
1171480857527238661,2019-09-10 17:49:36+00:00,I have heard countless heartbreaking stories from Mainers who are unable to afford vital medications. Senate Finance Committee Chairman @ChuckGrassley and I are teaming up to continue to take action to lower drug costs.,hear countless heartbreaking story Mainers unable afford vital medication Senate Finance Committee Chairman @ChuckGrassley team continue action low drug cost,23,<UNK>,@ChuckGrassley,SenatorCollins
1168975847681921026,2019-09-03 19:55:35+00:00,Senator @timkaine and I introduced a bill to support our teachers and encourage more people to enter this noble profession to help ensure students receive the quality education they deserve. 2/2,Senator @timkaine introduce bill support teacher encourage people enter noble profession help ensure student receive quality education deserve,6,<UNK>,@timkaine,SenatorCollins
1168975846213861376,2019-09-03 19:55:34+00:00,The commencement of a new academic year is an opportune time to reflect on the contributions of dedicated teachers who work tirelessly to inspire their students and prepare them for a bright future. 1/2,commencement academic year opportune time reflect contribution dedicated teacher work tirelessly inspire student prepare bright future,12,<UNK>,<UNK>,SenatorCollins
1168593222685331457,2019-09-02 18:35:10+00:00,"These men and women are always on the job, working on holidays, there to protect and serve us. Thank you! (3/3)",woman work holiday protect serve thank,11,<UNK>,<UNK>,SenatorCollins
1168593221682962435,2019-09-02 18:35:10+00:00,"Let’s also recognize those who do not have the day off but continue to work: our first responders, our healthcare workers, our military, transportation employees, restaurant and hotel workers, to name just some of the Americans who are working today. (2/3)",recognize continue work responder healthcare worker military transportation employee restaurant hotel worker Americans work today,13,<UNK>,<UNK>,SenatorCollins
1168593220663676929,2019-09-02 18:35:09+00:00,"This Labor Day, let us salute the hard-working Americans who are enjoying the holiday with family and friends. (1/3)",Labor salute hard work Americans enjoy holiday family friend,22,<UNK>,<UNK>,SenatorCollins
1167791294929952770,2019-08-31 13:28:35+00:00,"A few years ago, I had the pleasure of meeting Valerie at a @SenateAging hearing where she emphasized the importance of cancer research. We will all miss Valerie, but we can help honor her legacy by continuing our efforts to invest in cancer research and support patients. 3/3",year pleasure meet Valerie @senateaging hearing emphasize importance cancer research miss Valerie help honor legacy continue effort invest cancer research support patient,3,<UNK>,@SenateAging,SenatorCollins
1167791293436768257,2019-08-31 13:28:35+00:00,"Even as she faced a difficult battle with lung cancer, Valerie maintained her sense of humor and positive outlook, becoming an advocate for others who have been diagnosed with cancer. 2/3",face difficult battle lung cancer Valerie maintain sense humor positive outlook advocate diagnose cancer,6,<UNK>,<UNK>,SenatorCollins
1167791288009277447,2019-08-31 13:28:34+00:00,"Like so many Americans, I enjoyed @ValerieHarper's comedic gift and infectious smile through her portrayal of the character “Rhoda.” 1/3",like Americans enjoy @ValerieHarper comedic gift infectious smile portrayal character Rhoda,12,<UNK>,@ValerieHarper,SenatorCollins
1166815849111588865,2019-08-28 20:52:31+00:00,Johnny Isakson is an extraordinarily effective senator who is respected on both sides of the aisle. He is also one of the nicest human beings with whom I have had the pleasure to serve.,Johnny Isakson extraordinarily effective senator respect side aisle nice human being pleasure serve,26,<UNK>,<UNK>,SenatorCollins
1165735793836601345,2019-08-25 21:20:46+00:00,"A year ago, America lost a true hero and extraordinary leader, & I lost a good friend when John McCain died. Rest In Peace, John.",year America lose true hero extraordinary leader lose good friend John McCain die rest Peace John,90,<UNK>,<UNK>,SenatorCollins
1164867970973216769,2019-08-23 11:52:21+00:00,We must continue our efforts to bring awareness to this issue and help prevent anyone else from falling victim to these crimes.,continue effort bring awareness issue help prevent fall victim crime,6,<UNK>,<UNK>,SenatorCollins
1164695374109523968,2019-08-23 00:26:30+00:00,"While our Committee was able to facilitate his release on humanitarian grounds, this cruelty underscores the endlessly inventive ways these scammers target our seniors & steal their hard-earned savings.",Committee able facilitate release humanitarian ground cruelty underscore endlessly inventive way scammer target senior steal hard earn saving,7,<UNK>,<UNK>,SenatorCollins
1164695372171796481,2019-08-23 00:26:30+00:00,"One particularly heart-rending story we discovered involved a retired Pastor from Dresden, Maine, who was the victim of a scam that tricked him into unknowingly transporting illegal drugs across international borders. As a result, he was imprisoned in Spain.",particularly heart rend story discover involve retire Pastor Dresden Maine victim scam trick unknowingly transport illegal drug international border result imprison Spain,2,<UNK>,<UNK>,SenatorCollins
1164695371165159426,2019-08-23 00:26:30+00:00,"As Chairman of the @SenateAging Committee, one of my top priorities is preventing these scams &amp; protecting our seniors, who lose nearly $3 billion a year to these criminals. My Committee maintains a fraud hotline, &amp; we have held 23 hearings to help expose these scams.",Chairman @SenateAging Committee priority prevent scam protect senior lose nearly billion year criminal Committee maintain fraud hotline hold hearing help expose scam,3,<UNK>,@SenateAging,SenatorCollins
1164695370179448832,2019-08-23 00:26:29+00:00,"Great news! This indictment sends a strong, international message that criminals who prey on vulnerable Americans will be caught & prosecuted to the fullest extent of the law.",great news indictment send strong international message criminal prey vulnerable Americans catch prosecute full extent,53,<UNK>,<UNK>,SenatorCollins
1162097668019183616,2019-08-15 20:24:09+00:00,"Instead, the Administration should have encouraged Israel to welcome the visit as an opportunity for Reps. Tlaib and Omar to learn from the Israeli people. We have to be willing to talk if we want people to change their views.",instead Administration encourage Israel welcome visit opportunity Reps Tlaib Omar learn israeli people willing talk want people change view,160,<UNK>,<UNK>,SenatorCollins
1162097666500767744,2019-08-15 20:24:09+00:00,Israel should allow U.S. Representatives Rashida Tlaib and Ilhan Omar to visit. The Trump Administration made a mistake in urging Israel to prevent them from entering the country.,Israel allow U.S. Representatives Rashida Tlaib Ilhan Omar visit Trump Administration mistake urge Israel prevent enter country,1967,<UNK>,<UNK>,SenatorCollins
1158198529455734784,2019-08-05 02:10:22+00:00,"In addition, last year I cosponsored the Fix NICS Act to improve the quality of background checks. This new law requires federal agencies to submit all relevant information to the background check system to make it more complete.",addition year cosponsor NICS improve quality background check require federal agency submit relevant information background check system complete,37,<UNK>,<UNK>,SenatorCollins
1158198526574305280,2019-08-05 02:10:21+00:00,I have long supported closing loopholes in background checks to prevent the sale of firearms to criminals and individuals with serious mental illness.,long support closing loophole background check prevent sale firearm criminal individual mental illness,60,<UNK>,<UNK>,SenatorCollins
1158050442506625026,2019-08-04 16:21:55+00:00,"The vast majority of Americans care deeply about their friends, families, and neighbors. We have united in the wake of tragedies in the past, and we can do so again to stop this violence.",vast majority Americans care deeply friend family neighbor unite wake tragedy past stop violence,31,<UNK>,<UNK>,SenatorCollins
1158050440577200129,2019-08-04 16:21:55+00:00,Early reports suggest that the El Paso shooter was motivated by bigotry and a hateful white supremacist ideology. This evil is a threat to the fabric of our society.,early report suggest Paso shooter motivate bigotry hateful white supremacist ideology evil threat fabric society,49,<UNK>,<UNK>,SenatorCollins
1158050439100809220,2019-08-04 16:21:54+00:00,"These brutal attacks, the third mass shooting in a week, are horrific. I am grateful to the brave first responders in El Paso, Dayton, and Gilroy who quickly stopped the perpetrators of these vicious, hateful acts.",brutal attack mass shooting week horrific grateful brave responder Paso Dayton Gilroy quickly stop perpetrator vicious hateful act,146,<UNK>,<UNK>,SenatorCollins
1156230226000732160,2019-07-30 15:49:02+00:00,Russia’s efforts to interfere in our elections remain relentless. I’m proud to join Sen. @MarkWarner in cosponsoring the bipartisan FIRE Act to require presidential candidates to immediately call the FBI if they are contacted by a foreign power attempting to target our elections.,Russia effort interfere election remain relentless proud join Sen. @markwarner cosponsor bipartisan FIRE require presidential candidate immediately contact foreign power attempt target election,180,<UNK>,@MarkWarner,SenatorCollins
1156196058717990915,2019-07-30 13:33:16+00:00,"Congress must take strong action to deter foreign nations from attempting to disrupt our elections. We should also move forward with securing our electoral process, the cornerstone of our democracy. https://www.collins.senate.gov/newsroom/senate-intelligence-committee-releases-election-security-findings-first-volume-bipartisan",Congress strong action deter foreign nation attempt disrupt election forward secure electoral process cornerstone democracy,53,<UNK>,<UNK>,SenatorCollins
1156196057262559233,2019-07-30 13:33:15+00:00,The Senate Intelligence Committee on which I serve has thoroughly investigated Russia’s relentless efforts to interfere in U.S. elections. The release of the first chapter of our report provides irrefutable evidence of Russia’s ongoing attempts to undermine our institutions.,Senate Intelligence Committee serve thoroughly investigate Russia relentless effort interfere U.S. election release chapter report provide irrefutable evidence Russia ongoing attempt undermine institution,82,<UNK>,<UNK>,SenatorCollins
1155615415613026304,2019-07-28 23:06:00+00:00,"Dan Coats is one of the finest public servants I have ever known. He led the intelligence community with integrity and skill, and his departure is a huge loss to our country.",Coats fine public servant know intelligence community integrity skill departure huge loss country,615,<UNK>,<UNK>,SenatorCollins
1154204681532579840,2019-07-25 01:40:14+00:00,"Happy Birthday to both Bob and Elizabeth Dole, two of America’s finest public servants and patriots!",happy birthday Elizabeth Dole America fine public servant patriot,94,<UNK>,<UNK>,SenatorCollins
1149080448842240000,2019-07-10 22:18:22+00:00,"During the hearing, Ruby told me that she plans to become a scientist when she grows up, & if no one has found a cure for Type 1 diabetes by then, she will. She's going to throw a huge party to celebrate, & I can’t wait to attend. Thank you, Ruby, for sharing your story with us!",hearing Ruby tell plan scientist grow find cure type diabetes go throw huge party celebrate wait attend thank Ruby share story,18,<UNK>,<UNK>,SenatorCollins
