id,created_at,original_text,clean_text,retweet_count,hashtags,mentions,original_author
1149080446929637376,2019-07-10 22:18:22+00:00,Ruby did a phenomenal job testifying at today’s @SenateAging Committee hearing on the continued need for diabetes research.,Ruby phenomenal testify today @senateaging Committee hearing continue need diabetes research,43,<UNK>,@SenateAging,SenatorCollins
1148948440321277952,2019-07-10 13:33:49+00:00,WATCH LIVE: 9-Year-Old Mainer Ruby Anderson and award-winning actor Victor Garber to testify before Senator Collins’ Committee on their experience with Type 1 diabetes and importance of research.,WATCH live 9-year Mainer Ruby Anderson award win actor Victor Garber testify Senator Collins Committee experience type diabetes importance research,13,<UNK>,<UNK>,SenatorCollins
1148716671420555264,2019-07-09 22:12:51+00:00,"Tomorrow, the @SenateAging Committee will have the honor of hearing her testimony. I can’t wait for my Senate colleagues to meet Ruby and hear her powerful story.",tomorrow @SenateAging Committee honor hear testimony wait Senate colleague meet Ruby hear powerful story,10,<UNK>,@SenateAging,SenatorCollins
1148716669264695296,2019-07-09 22:12:50+00:00,"Ruby Anderson is a tenacious young diabetes advocate from Yarmouth, Maine. Diagnosed with Type 1 diabetes at just 23 months old, Ruby has been pushing for a cure since she could talk.",Ruby Anderson tenacious young diabetes advocate Yarmouth Maine diagnose Type diabetes month Ruby push cure talk,15,<UNK>,<UNK>,SenatorCollins
1148263593416282112,2019-07-08 16:12:29+00:00,Former DHS Secretary Jeh Johnson makes several excellent points in his column about the crisis on the Southern border. Well worth reading.,Secretary Johnson make excellent point column crisis southern border worth read,19,<UNK>,<UNK>,SenatorCollins
1147930412758511616,2019-07-07 18:08:32+00:00,Congratulations to the world champion @USWNT on another World Cup victory!! You make our country so proud.,congratulation world champion @USWNT World victory country proud,40,<UNK>,@USWNT,SenatorCollins
1146939729897807872,2019-07-05 00:31:55+00:00,"It was wonderful to see thousands of Mainers come out to celebrate the anniversary of our nation’s founding. As the largest 4th of July celebration in Maine, Eastport’s parade is a patriotic and heartwarming tradition, and I was honored to participate once again this year.",wonderful thousand Mainers come celebrate anniversary nation founding large July celebration Maine Eastport parade patriotic heartwarme tradition honor participate year,36,<UNK>,<UNK>,SenatorCollins
1146854645710643201,2019-07-04 18:53:49+00:00,I was delighted to have the opportunity to thank the members of U.S. Coast Guard Station Eastport in person for their dedication to protecting our country on Independence Day.,delighted opportunity thank member U.S. Coast Guard Station Eastport person dedication protect country Independence,13,<UNK>,<UNK>,SenatorCollins
1146854642892115968,2019-07-04 18:53:49+00:00,"The potential for danger along our coastline never takes a day off, and neither do the brave men and women of our Coast Guard who work every day to keep us safe.",potential danger coastline take brave woman Coast Guard work safe,23,<UNK>,<UNK>,SenatorCollins
1146818000877707264,2019-07-04 16:28:12+00:00,"Last week, the Navy was forced to cancel a July 4th ship visit to Eastport for operational reasons. I contacted the Navy Secretary to see if a replacement was feasible, & he arranged to send the BIW-built USS Dunham. It was an honor to welcome the commander & crew to Maine.",week Navy force cancel July ship visit Eastport operational reason contact Navy Secretary replacement feasible arrange send build Dunham honor welcome commander crew Maine,18,<UNK>,<UNK>,SenatorCollins
1146796606295085056,2019-07-04 15:03:12+00:00,"Tom, Pepper, and I wish everyone a happy 4th of July from Eastport, Maine!",Pepper wish happy July Eastport Maine,18,<UNK>,<UNK>,SenatorCollins
1146784798842773504,2019-07-04 14:16:16+00:00,"It was a pleasure to kick off celebrating the 4th of July by attending Eastport’s Annual Blueberry Pancake Breakfast with my husband, Tom. There’s no better place to enjoy Maine’s delicious wild blueberries than in Washington County, the wild blueberry capital of the world.",pleasure kick celebrate July attend Eastport Annual Blueberry Pancake Breakfast husband well place enjoy Maine delicious wild blueberry Washington County wild blueberry capital world,31,<UNK>,<UNK>,SenatorCollins
1142167708542390278,2019-06-21 20:29:36+00:00,Congratulations on your 99th Annual State Convention – it was wonderful to be there for the opening ceremony in Bangor this afternoon.,congratulation 99th Annual State Convention wonderful opening ceremony Bangor afternoon,10,<UNK>,<UNK>,SenatorCollins
1142167704843038720,2019-06-21 20:29:35+00:00,"Since 1921, VFW Department of Maine has provided support to our patriots currently serving in uniform & offered a helping hand to those who served in the past. Each VFW member makes me so proud to be a life member of the VFW Auxiliary in my hometown of Caribou.",1921 Department Maine provide support patriot currently serve uniform offer help hand serve past member make proud life member Auxiliary hometown Caribou,17,<UNK>,<UNK>,SenatorCollins
1141803181363609603,2019-06-20 20:21:06+00:00,"WATCH LIVE: From the Senate floor, Senator Collins urges colleagues to support the National Defense Authorization Act (NDAA) and her amendments to the legislation. The NDAA includes key provisions for Maine and the nation.",WATCH live Senate floor Senator Collins urge colleague support National Defense Authorization NDAA amendment legislation NDAA include provision Maine nation,12,<UNK>,<UNK>,SenatorCollins
1141765317137506305,2019-06-20 17:50:39+00:00,.@NCOAging does tremendous work to improve the lives of older Americans. It was wonderful to see so many incredible Maine leaders representing organizations dedicated to seniors in Washington.,.@NCOAging tremendous work improve life old Americans wonderful incredible Maine leader represent organization dedicate senior Washington,12,<UNK>,@NCOAging,SenatorCollins
1141083741546340352,2019-06-18 20:42:18+00:00,Congratulations to the @bangordailynews on 130 years! The BDN provides such an important service to our state – thank you for all that you do to keep our community informed.,congratulation @bangordailynews year provide important service state thank community inform,7,<UNK>,@bangordailynews,SenatorCollins
1141038147213647874,2019-06-18 17:41:08+00:00,"Maine people have a very strong work ethic, and it is a great honor to represent them in the U.S. Senate. I have worked to bring their values to Washington by never missing a single vote. I’m touched that my colleagues celebrated my 7,000th consecutive roll call vote today.","Maine people strong work ethic great honor represent U.S. Senate work bring value Washington miss single vote touch colleague celebrate 7,000th consecutive roll vote today",185,<UNK>,<UNK>,SenatorCollins
1141016476972961792,2019-06-18 16:15:01+00:00,"On my way to cast my 7,000th vote!","cast 7,000th vote",108,<UNK>,<UNK>,SenatorCollins
1138934161274736641,2019-06-12 22:20:39+00:00,The pleasure was mine! I truly enjoyed the visit — what a terrific group!,pleasure truly enjoy visit terrific group,0,<UNK>,<UNK>,SenatorCollins
1138836104810024960,2019-06-12 15:51:00+00:00,"WATCH LIVE: Senator Collins speaks on bill to strengthen the federal TRIO Programs that support first-generation, low-income students seeking a college education, which she introduced today with @SenatorBaldwin, @SenCapito, and @SenatorTester.",WATCH live Senator Collins speak bill strengthen federal TRIO Programs support generation income student seek college education introduce today @SenatorBaldwin @SenCapito @senatortester,11,<UNK>,@SenatorBaldwin @SenCapito @SenatorTester,SenatorCollins
1138193997602676736,2019-06-10 21:19:30+00:00,"WATCH LIVE: Senator Collins speaks on legislation she introduced with @ChrisCoons to strengthen the United States’ efforts to end preventable deaths of mothers, newborns, and young children in developing nations around the world. https://www.facebook.com/susancollins/videos/435845837239062/?eid=ARAkJiBy6mxk-lQqZ4UsIp8Ho9gUz6ABtbhL07sLQkqzFxPdjzWH9ngopGO5WsD6rNeeWDHhIWCebu0h",WATCH live Senator Collins speak legislation introduce @chriscoon strengthen United States effort preventable death mother newborn young child develop nation world,24,<UNK>,@ChrisCoons,SenatorCollins
1136755863132299269,2019-06-06 22:04:52+00:00,"I'm proud that a fellow Aroostook County native has this solemn responsibility. It was an honor to meet Scott at the commemoration of the 75th anniversary of D-Day. A 1977 Madawaska High School graduate, he previously served in the Army for 20 years.",proud fellow Aroostook County native solemn responsibility honor meet Scott commemoration 75th anniversary 1977 Madawaska High School graduate previously serve Army year,6,<UNK>,<UNK>,SenatorCollins
1136755858333949954,2019-06-06 22:04:51+00:00,"Madawaska native Scott Desjardins is the superintendent of the Cemetery & Memorial & regards his care of the Cemetery & Memorial as a sacred duty. Scott became superintendent on June 6, 2017.",Madawaska native Scott Desjardins superintendent Cemetery Memorial regard care Cemetery Memorial sacred duty Scott superintendent June 2017,6,<UNK>,<UNK>,SenatorCollins
1136755847139352584,2019-06-06 22:04:48+00:00,"At the Normandy American Cemetery, rows & rows of white crosses interspersed with white Stars of David mark the graves of more than 9,380 Americans, including 83 Mainers, who lost their lives in the D-Day landings & subsequent operations.","Normandy American Cemetery row row white crosse intersperse white Stars David mark grave 9,380 Americans include Mainers lose life landing subsequent operation",9,<UNK>,<UNK>,SenatorCollins
1136716254046236673,2019-06-06 19:27:28+00:00,"When I talked to Charles today, I called him a hero. He replied: “I am not a hero; I was just doing my job. The real heroes are those who are in that cemetery.”",talk Charles today call hero reply hero real hero cemetery,20,<UNK>,<UNK>,SenatorCollins
1136716250279813122,2019-06-06 19:27:27+00:00,"One of those brave soldiers was Charles Shay, a member of the Penobscot tribe and a graduate of Old Town High School. He was a medic who risked his own life by repeatedly going into the water to rescue wounded & drowning soldiers. For his heroism, he was awarded a Silver Star.",brave soldier Charles Shay member Penobscot tribe graduate Town High School medic risk life repeatedly go water rescue wound drown soldier heroism award Silver Star,36,<UNK>,<UNK>,SenatorCollins
1136672965695815682,2019-06-06 16:35:28+00:00,"Today’s ceremony was especially meaningful to me because my father was a WWII combat veteran who earned 2 Purple Hearts & the Bronze Star as a result of injuries he sustained in the Battle of the Bulge. It was from him that I first learned to honor, respect, & thank our veterans.",today ceremony especially meaningful father WWII combat veteran earn Purple Hearts Bronze Star result injury sustain Battle Bulge learn honor respect thank veteran,26,<UNK>,<UNK>,SenatorCollins
1136672963628081152,2019-06-06 16:35:27+00:00,"The sacrifices made by the thousands of Americans who perished that day, those who survived but have since passed on, and those living today will be forever remembered.",sacrifice thousand Americans perish survive pass live today forever remember,10,<UNK>,<UNK>,SenatorCollins
1136672960595582976,2019-06-06 16:35:26+00:00,"On June 6, 1944, tens of thousands of Americans & allied troops carried out the greatest amphibious troop landing in history to liberate Europe from Nazi tyranny. It’s a privilege to be part of the official Senate Delegation in Normandy today commemorating the 75th anniversary.",June 1944 ten thousand Americans ally troop carry great amphibious troop landing history liberate Europe Nazi tyranny privilege official Senate Delegation Normandy today commemorate 75th anniversary,25,<UNK>,<UNK>,SenatorCollins
1134119247892963328,2019-05-30 15:27:54+00:00,"Senator Thad Cochran was a gentleman, a scholar, & a wonderful friend. From his enlistment in the Navy to his decades as Mississippi’s Senator, he served his country & his state well. My condolences to his wife Kay & to his children & to the people of the state he so loved.",Senator Thad Cochran gentleman scholar wonderful friend enlistment Navy decade Mississippi Senator serve country state condolence wife child people state love,56,<UNK>,<UNK>,SenatorCollins
1133103292324765696,2019-05-27 20:10:51+00:00,It was an honor to join thousands of Mainers in Auburn & Lewiston to pay tribute to those who have fallen and thank our service members and their families for the sacrifices that they make.,honor join thousand Mainers Auburn Lewiston tribute fall thank service member family sacrifice,12,<UNK>,<UNK>,SenatorCollins
1133103289321631744,2019-05-27 20:10:50+00:00,This is a day when we who enjoy the blessings of freedom pay our deepest respects to those who have given their lives in freedom’s defense.,enjoy blessing freedom deep respect give life freedom defense,33,<UNK>,<UNK>,SenatorCollins
1131616665886756864,2019-05-23 17:43:32+00:00,WATCH LIVE: Senator Collins and @SenTinaSmith deliver remarks on their bipartisan bill to address the rising number of cases of Lyme disease and other tick-borne diseases.,WATCH live Senator Collins @SenTinaSmith deliver remark bipartisan bill address rise number case Lyme disease tick bear disease,24,<UNK>,@SenTinaSmith,SenatorCollins
1130961579896393729,2019-05-21 22:20:27+00:00,"To help support this growing market, @SenBobCasey &amp; I worked hard to ensure that our bill to increase funding for organic research was included in the 2018 farm bill &amp; signed into law. 3/3",help support grow market @SenBobCasey work hard ensure bill increase funding organic research include 2018 farm bill sign,3,<UNK>,@SenBobCasey,SenatorCollins
1130961578919157760,2019-05-21 22:20:27+00:00,"Thanks to the hard work of @MOFGA, Maine farmers, &amp; their partners like @OrganicValley, Maine’s organic products sales have surpassed $60 million annually – up from $23 million in 2012. 2/3",thank hard work @MOFGA Maine farmer partner like @OrganicValley Maine organic product sale surpass million annually million 2012,5,<UNK>,@MOFGA @OrganicValley,SenatorCollins
1130961577480511488,2019-05-21 22:20:26+00:00,"It was great to meet you, Jacob! And I was so glad to hear you chose to return to your family’s dairy farm in Sidney after serving our country in the Air Force. 1/3",great meet Jacob glad hear choose return family dairy farm Sidney serve country Force,9,<UNK>,<UNK>,SenatorCollins
1130550551622627333,2019-05-20 19:07:10+00:00,"The pleasure was mine! The #MEHeartWalk brings together so many incredible Mainers, including survivors and their families. Thank you to @American_Heart &amp; @AHAMaine for the amazing work you do to help find a cure for heart disease &amp; stroke.",pleasure meheartwalk bring incredible mainer include survivor family thank @American_Heart @ahamaine amazing work help find cure heart disease stroke,11,#MEHeartWalk,@American_Heart @AHAMaine,SenatorCollins
1127581792377163777,2019-05-12 14:30:23+00:00,"Adais is truly an inspiration, and I wish her all the best. A bright future lies ahead for her and her two sons. 4/4",Adais truly inspiration wish good bright future lie ahead son,4,<UNK>,<UNK>,SenatorCollins
1127581790934380546,2019-05-12 14:30:23+00:00,"I am so proud of Adais for overcoming adversity to achieve her dream of providing compassionate, skilled nursing care. Her perseverance in pursuing an education has transformed her life and will allow her to give back to others. 3/4",proud Adais overcome adversity achieve dream provide compassionate skilled nursing care perseverance pursue education transform life allow,5,<UNK>,<UNK>,SenatorCollins
1127581782872920064,2019-05-12 14:30:21+00:00,I had the pleasure of seeing Adais once again—this time as she received her nursing degree with honors from @HussonU. She told me that she plans to serve as a critical care unit nurse. 2/4,pleasure see Adais time receive nursing degree honor @HussonU. tell plan serve critical care unit nurse,3,<UNK>,@HussonU,SenatorCollins
1127581774899490816,2019-05-12 14:30:19+00:00,"I first met Adais Viruet-Torres in 2008 when she was a #JobCorps student in Limestone. Originally from Connecticut, Adais had experienced homelessness and had enrolled in Job Corps to gain new opportunities. 1/4",Adais Viruet Torres 2008 JobCorps student Limestone originally Connecticut Adais experience homelessness enrol Corps gain opportunity,9,#JobCorps,<UNK>,SenatorCollins
1126908055927566342,2019-05-10 17:53:12+00:00,"As Chairman of the Transportation Appropriations Subcommittee, I know how important these investments are to enabling airports to make much-needed improvements to their taxiways and runways, enhancing the safety & efficiency of operations. https://www.collins.senate.gov/newsroom/senator-collins-announces-138-million-three-maine-airports",Chairman Transportation Appropriations Subcommittee know important investment enable airport need improvement taxiway runway enhance safety efficiency operation,17,<UNK>,<UNK>,SenatorCollins
1126908054878982144,2019-05-10 17:53:11+00:00,"I’m very pleased to announce that airports in Biddeford, Eastport, & Jackman have been awarded $13.8 million in grant funding from the Department of Transportation.",pleased announce airport Biddeford Eastport Jackman award 13.8 million grant funding Department Transportation,35,<UNK>,<UNK>,SenatorCollins
1126487717985095680,2019-05-09 14:02:55+00:00,"To express our gratitude for all they do, a resolution @SenSherrodBrown &amp; I introduced recognizing #TeacherAppreciationWeek passed unanimously. https://www.collins.senate.gov/newsroom/collins-brown-lead-bipartisan-resolution-honor-our-nation%E2%80%99s-teachers",express gratitude resolution @SenSherrodBrown introduce recognize teacherappreciationweek pass unanimously,14,#TeacherAppreciationWeek,@SenSherrodBrown,SenatorCollins
1126487716663840768,2019-05-09 14:02:55+00:00,Schools in Maine & across the nation have something in common: dedicated teachers providing students with the best possible education.,Schools Maine nation common dedicated teacher provide student good possible education,11,<UNK>,<UNK>,SenatorCollins
1125827795303763968,2019-05-07 18:20:37+00:00,"Today, I questioned Director Christopher Wray on how the FBI is targeting resources toward fentanyl crimes to stop these deadly drugs from flowing into our communities & falling into the hands of our loved ones. 2/2",today question Director Christopher Wray target resource fentanyl crime stop deadly drug flow community fall hand love one,58,<UNK>,<UNK>,SenatorCollins
1125827682250514433,2019-05-07 18:20:10+00:00,"Last week, @FBI &amp; Maine law enforcement carried out a large drug bust in Washington &amp; Hancock counties. One man was found to have more than 265 grams of fentanyl. A fraction of that amount—just three milligrams—is sufficient to kill someone. https://bangordailynews.com/2019/05/03/news/down-east/13-charged-in-fbi-drug-sweep-in-down-east/ 1/2",week @FBI Maine enforcement carry large drug bust Washington Hancock county find gram fentanyl fraction milligram sufficient kill,11,<UNK>,@FBI,SenatorCollins
1125766097104457728,2019-05-07 14:15:27+00:00,"Congratulations to Rob Tod and all of the employees at @AllagashBrewing! This James Beard Award recognizes what Mainers have long known to be true – our state is home to the best craft brewers in the country, and they produce truly exceptional beer.",congratulation employee @allagashbrewing James Beard Award recognize mainer long know true state home good craft brewer country produce truly exceptional beer,16,<UNK>,@AllagashBrewing,SenatorCollins
1124412192609189890,2019-05-03 20:35:31+00:00,"We saw the extraordinary work that is done here each & every day by the dedicated men & women who are working to keep our nation’s submarines at sea, as well as the important modernization projects & training underway at PNSY.",extraordinary work dedicated woman work nation submarine important modernization project training underway PNSY,10,<UNK>,<UNK>,SenatorCollins
1124412185344643073,2019-05-03 20:35:30+00:00,"Maine’s Portsmouth Naval Shipyard is the gold standard for all public shipyards in this country due to its efficient, high-quality work for more than 200 years. What a pleasure it was to host @secnav76 at our wonderful shipyard.",Maine Portsmouth Naval Shipyard gold standard public shipyard country efficient high quality work year pleasure host @secnav76 wonderful shipyard,20,<UNK>,@secnav76,SenatorCollins
1124361392352628736,2019-05-03 17:13:40+00:00,"Tim’s genuine affection and empathy for the athletes and coaches he covered has defined his work for nearly four decades. Thank you, Tim, for your incredible contribution to our state, and best wishes on your retirement. (2/2)",genuine affection empathy athlete coach cover define work nearly decade thank incredible contribution state good wish retirement,6,<UNK>,<UNK>,SenatorCollins
1124361391694143490,2019-05-03 17:13:40+00:00,.@TimThrock is a legend in Maine sports. He has always made an extraordinary effort to cover local Maine events and stories because he knows how important it is to our communities. (1/2),.@TimThrock legend Maine sport extraordinary effort cover local Maine event story know important community,9,<UNK>,@timthrock,SenatorCollins
1123975496134549504,2019-05-02 15:40:15+00:00,"WATCH LIVE: @UMaine and @ORNL to announce a new, $20 million 3D printing manufacturing partnership that will boost the forest products industry.",WATCH live @umaine @ORNL announce million print manufacture partnership boost forest product industry,11,<UNK>,@UMaine @ORNL,SenatorCollins
1123699111042191361,2019-05-01 21:22:00+00:00,I was so pleased to hear both @SecWilkie &amp; Dr. Stone of the Veterans’ Health Administration emphasize their commitment to caregivers. We must ensure these dedicated individuals have the support they need to take a break from the demanding role of providing care for a loved one.,pleased hear @SecWilkie Stone Veterans Health Administration emphasize commitment caregiver ensure dedicated individual support need break demand role provide care love,11,<UNK>,@SecWilkie,SenatorCollins
1123699001155563527,2019-05-01 21:21:33+00:00,"The VA recently agreed to 12 recommendations offered by an advisory committee chaired by @DoleFoundation, including the need for more respite care, the number one issue for caregivers.",recently agree recommendation offer advisory committee chair @dolefoundation include need respite care number issue caregiver,32,<UNK>,@DoleFoundation,SenatorCollins
